ARB Arm Blade Position LF,ARB Arm Blade Position RF,ARB Arm Blade Position LR,ARB Arm Blade Position RR,Additional ARB Rounds Front,Additional ARB Rounds Rear,Additional Fuel Mass,Additional Spring Rounds LF,Additional Spring Rounds RF,Additional Spring Rounds LR,Additional Spring Rounds RR,Atmospheric Conditions - Air Pressure,Atmospheric Conditions - Air Temperature,Atmospheric Conditions - Relative Humidity,Camber LF,Camber RF,Camber LR,Camber RR,Spring Rate LF,Spring Rate RF,Spring Rate LR,Spring Rate RR,Toe Inches LF,Toe Inches RF,Toe Inches LR,Toe Inches RR,Differential Preload Pressure,Cross Weight % Race Unhooked,Cross Weight % Race Hooked,Nose Weight % Race Hooked,Frame Height LF Race Unhooked,Frame Height RF Race Unhooked,Frame Height RR Race Unhooked,Tire Cold Pressure LF,Tire Cold Pressure LR,Tire Cold Pressure RF,Tire Cold Pressure RR,Right Side Weight Race Hooked,Speed Profile Lap Sim Track Mu,Rollout Delta RR
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3636363636364,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4545454545455,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5454545454545,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6363636363636,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7272727272727,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8181818181818,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9090909090909,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0909090909091,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1818181818182,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2727272727273,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3636363636364,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4545454545455,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5454545454545,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6363636363636,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7272727272727,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8181818181818,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9090909090909,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0909090909091,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1818181818182,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.2727272727273,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.3636363636364,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.4545454545455,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.5454545454545,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.6363636363636,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7272727272727,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8181818181818,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9090909090909,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0909090909091,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1818181818182,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.2727272727273,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.3636363636364,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4545454545455,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5454545454545,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.6363636363636,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7272727272727,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.8181818181818,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9090909090909,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1420,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505.71428571429,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1591.42857142857,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677.14285714286,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762.85714285714,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1848.57142857143,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934.28571428571,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.571428571428571,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.642857142857143,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.714285714285714,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.785714285714286,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.857142857142857,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.928571428571429,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07142857142857,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14285714285714,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21428571428571,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28571428571429,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35714285714286,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42857142857143,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
